Code,Party,Title,FileType,Language,Filename,Number,SubmissionDate,EncodedAbsUrl,OriginalFilename
AFG,Afghanistan,Afghanistan First NDC,NDC,English,AFG_Afghanistan_First_NDC_English.pdf,First,2016-11-23,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Afghanistan%20First/INDC_AFG_20150927_FINAL.pdf,INDC_AFG_20150927_FINAL.pdf
ALB,Albania,Albania First NDC,NDC,English,ALB_Albania_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Albania%20First/Albania%20First.pdf,Albania First.pdf
DZA,Algeria,Algeria First NDC,NDC,French,DZA_Algeria_First_NDC_French.pdf,First,2016-10-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Algeria%20First/Algérie%20-INDC-%2003%20septembre%202015.pdf,Algérie -INDC- 03 septembre 2015.pdf
DZA,Algeria,Algeria First NDC Translation,Translation,English,DZA_Algeria_First_NDC_Translation_English.pdf,First,2016-10-20,"http://www4.unfccc.int/ndcregistry/PublishedDocuments/Algeria%20First/Algeria%20-%20INDC%20(English%20unofficial%20translation)%20September%2003,2015.pdf","Algeria - INDC (English unofficial translation) September 03,2015.pdf"
AND,Andorra,Andorra First NDC,NDC,French,AND_Andorra_First_NDC_French.pdf,First,2017-03-24,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Andorra%20First/Andorra%20INDC-CPDN.pdf,Andorra INDC-CPDN.pdf
ATG,Antigua and Barbuda,Antigua and Barbuda First NDC,NDC,English,ATG_Antigua-and-Barbuda_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Antigua%20and%20Barbuda%20First/Antigua%20and%20Barbuda%20First.pdf,Antigua and Barbuda First.pdf
ARG,Argentina,Argentina First NDC,NDC,Spanish,ARG_Argentina_First_NDC_Spanish.pdf,First,2016-11-17,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Argentina%20First/17112016%20NDC%20Revisada%202016.pdf,17112016 NDC Revisada 2016.pdf
ARG,Argentina,Argentina First NDC,Translation,English,ARG_Argentina_First_NDC_Translation_English.pdf,First,2016-11-17,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Argentina%20First/Traducción%20NDC_Argentina.pdf,Traducción NDC_Argentina.pdf
ARM,Armenia,Armenia First NDC,NDC,English,ARM_Armenia_First_NDC_English.pdf,First,2017-03-23,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Armenia%20First/INDC-Armenia.pdf,INDC-Armenia.pdf
AUS,Australia,Australia First NDC,NDC,English,AUS_Australia_First_NDC_English.pdf,First,2016-11-09,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Australia%20First/Australias%20Intended%20Nationally%20Determined%20Contribution%20to%20a%20new%20Climate%20Change%20Agreement%20-%20August%202015.pdf,Australias Intended Nationally Determined Contribution to a new Climate Change Agreement - August 2015.pdf
AUT,Austria,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Austria%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
AZE,Azerbaijan,Azerbaijan First NDC,NDC,English,AZE_Azerbaijan_First_NDC_English.pdf,First,2017-01-09,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Azerbaijan%20First/INDC%20Azerbaijan.pdf,INDC Azerbaijan.pdf
